Route B FACED downstream phase=fleet host=node15 git=d8b8850721433bcc55c56d2096b0bc7f0817822e
?? results/s2p_route_b_33ch_b1_faced/faced_fleet_job_id.txt
?? results/s2p_route_b_33ch_b1_faced/logs/faced-891504.err
?? results/s2p_route_b_33ch_b1_faced/logs/faced-891504.out
Tesla V100S-PCIE-32GB, 32768 MiB
loading FACED from /projects/EEG-foundation-model/FACED_data/processed
FACED loaded shape=(10332, 32, 10, 200) labels=[0, 1, 2, 3, 4, 5, 6, 7, 8]
FACED audit tag=random ckpt=random
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
random: target_kappa=0.0285 target_bacc=0.1371 source_val_kappa=0.0364 L1=0.7806
FACED audit tag=released ckpt=/home/infres/yinwang/eeg2025/NIPS/Cbramod_pretrained_weights.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
released: target_kappa=0.0755 target_bacc=0.1763 source_val_kappa=0.0854 L1=0.9763
FACED audit tag=H200_s0 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
